Directory structure:
└── src/
    ├── extension.ts
    ├── vscode.css
    ├── bundle/
    │   └── adm-zip/
    │       ├── readme.md
    │       ├── index.d.ts
    │       ├── index.js
    │       ├── zipEntry.js
    │       ├── zipFile.js
    │       ├── headers/
    │       │   ├── entryHeader.js
    │       │   ├── index.js
    │       │   └── mainHeader.js
    │       ├── methods/
    │       │   ├── deflater.js
    │       │   ├── index.js
    │       │   ├── inflater.js
    │       │   └── zipcrypto.js
    │       └── util/
    │           ├── constants.js
    │           ├── errors.js
    │           ├── fattr.js
    │           ├── fileSystem.js
    │           ├── index.js
    │           └── utils.js
    ├── common/
    │   ├── fileUtil.ts
    │   ├── global.ts
    │   ├── handler.ts
    │   ├── Output.ts
    │   ├── reactApp.ts
    │   └── util.ts
    ├── provider/
    │   ├── javaDecompilerProvider.ts
    │   ├── markdownEditorProvider.ts
    │   ├── officeViewerProvider.ts
    │   ├── compress/
    │   │   ├── commonHandler.ts
    │   │   ├── decompressHandler.ts
    │   │   ├── rarHandler.ts
    │   │   └── zipHandler.ts
    │   └── handlers/
    │       ├── classHandler.ts
    │       └── imageHanlder.ts
    ├── react/
    │   ├── antThemeConfig.ts
    │   ├── main.css
    │   ├── main.tsx
    │   ├── tsconfig.json
    │   ├── util/
    │   │   ├── reactUtils.ts
    │   │   ├── vscode.ts
    │   │   └── vscodeConfig.ts
    │   └── view/
    │       ├── vscode.tsx
    │       ├── compress/
    │       │   ├── Zip.tsx
    │       │   ├── zipTypes.ts
    │       │   └── components/
    │       │       ├── FileItems.tsx
    │       │       ├── Sidebar.tsx
    │       │       └── Toolbar.tsx
    │       ├── excel/
    │       │   ├── Excel.less
    │       │   ├── Excel.tsx
    │       │   ├── excel_reader.ts
    │       │   ├── excel_writer.ts
    │       │   └── x-spreadsheet/
    │       │       ├── config.js
    │       │       ├── index.less
    │       │       ├── index.ts
    │       │       ├── algorithm/
    │       │       │   ├── bitmap.js
    │       │       │   └── expression.js
    │       │       ├── canvas/
    │       │       │   ├── draw.js
    │       │       │   └── draw2.js
    │       │       ├── component/
    │       │       │   ├── border_palette.js
    │       │       │   ├── bottombar.js
    │       │       │   ├── button.js
    │       │       │   ├── calendar.js
    │       │       │   ├── color_palette.js
    │       │       │   ├── contextmenu.js
    │       │       │   ├── datepicker.js
    │       │       │   ├── dropdown.js
    │       │       │   ├── dropdown_align.js
    │       │       │   ├── dropdown_border.js
    │       │       │   ├── dropdown_color.js
    │       │       │   ├── dropdown_font.js
    │       │       │   ├── dropdown_fontsize.js
    │       │       │   ├── dropdown_format.js
    │       │       │   ├── dropdown_formula.js
    │       │       │   ├── dropdown_linetype.js
    │       │       │   ├── editor.js
    │       │       │   ├── element.js
    │       │       │   ├── event.js
    │       │       │   ├── form_field.js
    │       │       │   ├── form_input.js
    │       │       │   ├── form_select.js
    │       │       │   ├── icon.js
    │       │       │   ├── message.js
    │       │       │   ├── modal.js
    │       │       │   ├── modal_validation.js
    │       │       │   ├── print.js
    │       │       │   ├── resizer.js
    │       │       │   ├── scrollbar.js
    │       │       │   ├── selector.js
    │       │       │   ├── sheet.js
    │       │       │   ├── sort_filter.js
    │       │       │   ├── suggest.js
    │       │       │   ├── table.js
    │       │       │   ├── toolbar.js
    │       │       │   ├── tooltip.js
    │       │       │   └── toolbar/
    │       │       │       ├── align.js
    │       │       │       ├── autofilter.js
    │       │       │       ├── bold.js
    │       │       │       ├── border.js
    │       │       │       ├── clearformat.js
    │       │       │       ├── dropdown_item.js
    │       │       │       ├── fill_color.js
    │       │       │       ├── font.js
    │       │       │       ├── font_size.js
    │       │       │       ├── format.js
    │       │       │       ├── formula.js
    │       │       │       ├── freeze.js
    │       │       │       ├── icon_item.js
    │       │       │       ├── index.js
    │       │       │       ├── italic.js
    │       │       │       ├── item.js
    │       │       │       ├── merge.js
    │       │       │       ├── more.js
    │       │       │       ├── paintformat.js
    │       │       │       ├── print.js
    │       │       │       ├── redo.js
    │       │       │       ├── strike.js
    │       │       │       ├── text_color.js
    │       │       │       ├── textwrap.js
    │       │       │       ├── toggle_item.js
    │       │       │       ├── underline.js
    │       │       │       ├── undo.js
    │       │       │       └── valign.js
    │       │       ├── core/
    │       │       │   ├── _.prototypes.js
    │       │       │   ├── alphabet.js
    │       │       │   ├── auto_filter.js
    │       │       │   ├── cell.js
    │       │       │   ├── cell_range.js
    │       │       │   ├── clipboard.js
    │       │       │   ├── col.js
    │       │       │   ├── data_proxy.js
    │       │       │   ├── font.js
    │       │       │   ├── format.js
    │       │       │   ├── formula.js
    │       │       │   ├── helper.js
    │       │       │   ├── history.js
    │       │       │   ├── merge.js
    │       │       │   ├── row.js
    │       │       │   ├── scroll.js
    │       │       │   ├── selector.js
    │       │       │   ├── validation.js
    │       │       │   └── validator.js
    │       │       └── locale/
    │       │           ├── de.js
    │       │           ├── en.js
    │       │           ├── locale.js
    │       │           ├── nl.js
    │       │           └── zh-cn.js
    │       ├── fontViewer/
    │       │   ├── FontViewer.less
    │       │   ├── FontViewer.tsx
    │       │   └── fontViewerMain.ts
    │       ├── image/
    │       │   ├── Image.less
    │       │   └── Image.tsx
    │       └── word/
    │           ├── Word.css
    │           └── Word.tsx
    ├── service/
    │   ├── autoClearCacheStorage.ts
    │   ├── htmlService.ts
    │   ├── markdownService.ts
    │   ├── markdown/
    │   │   ├── holder.ts
    │   │   ├── html-export.js
    │   │   ├── markdown-pdf.js
    │   │   ├── outline.js
    │   │   └── ext/
    │   │       └── markdown-it-katex.js
    │   └── zip/
    │       ├── zipUtils.ts
    │       └── pretty-bytes/
    │           ├── index.d.ts
    │           └── index.js
    └── test/
        └── zipTest.js

================================================
FILE: src/extension.ts
================================================
import * as vscode from 'vscode';
import { JavaDecompilerProvider } from './provider/javaDecompilerProvider';
import { MarkdownEditorProvider } from './provider/markdownEditorProvider';
import { OfficeViewerProvider } from './provider/officeViewerProvider';
import { HtmlService } from './service/htmlService';
import { MarkdownService } from './service/markdownService';
import { Output } from './common/Output';
import { FileUtil } from './common/fileUtil';
import { ReactApp } from './common/reactApp';
const httpExt = require('./bundle/extension');

export function activate(context: vscode.ExtensionContext) {
	keepOriginDiff();
	activeHTTP(context)
	const viewOption = { webviewOptions: { retainContextWhenHidden: true, enableFindWidget: true } };
	FileUtil.init(context)
	ReactApp.init(context)
	const markdownService = new MarkdownService(context);
	const viewerInstance = new OfficeViewerProvider(context);
	const markdownEditorProvider = new MarkdownEditorProvider(context)
